,coloring_cnt,graph_cnt
204,212,484
57,213,434
196,214,464
332,215,436
95,216,344
30,217,416
403,218,346
32,219,376
106,220,389
39,221,410
162,222,304
184,223,378
397,224,283
64,225,346
489,226,285
61,227,306
44,228,321
392,229,351
213,230,287
96,231,379
47,232,302
60,233,346
150,234,349
214,235,327
164,236,260
80,237,322
167,238,243
41,239,273
456,240,272
146,241,298
99,242,203
48,243,282
265,244,245
149,245,307
285,246,251
170,247,258
318,248,230
51,249,257
201,250,271
409,251,266
233,252,269
46,253,223
406,254,208
102,255,864
381,256,216
87,257,251
395,258,205
595,259,268
220,260,218
239,261,245
483,262,192
410,263,215
428,264,192
181,265,216
81,266,208
165,267,213
244,268,197
224,269,208
320,270,158
245,271,243
53,272,172
163,273,211
423,274,163
40,275,199
171,276,174
360,277,208
198,278,201
352,279,194
197,280,117
426,281,167
71,282,190
117,283,157
283,284,134
322,285,185
118,286,163
42,287,207
282,288,174
140,289,133
349,290,153
238,291,162
59,292,154
26,293,181
152,294,130
634,295,156
29,296,120
77,297,154
299,298,137
50,299,171
148,300,130
362,301,152
424,302,136
16,303,168
427,304,156
105,305,144
621,306,135
212,307,132
280,308,122
251,309,140
396,310,135
142,311,150
90,312,107
236,313,127
253,314,103
78,315,117
226,316,124
228,317,110
91,318,91
141,319,125
227,320,74
404,321,99
243,322,91
35,323,103
66,324,107
144,325,111
37,326,99
218,327,99
359,328,81
67,329,98
19,330,59
169,331,88
691,332,68
570,333,86
386,334,89
70,335,120
602,336,96
73,337,108
132,338,81
92,339,102
27,340,72
135,341,62
160,342,72
692,343,72
398,344,76
113,345,78
394,346,81
158,347,96
388,348,70
84,349,61
279,350,65
143,351,74
496,352,77
415,353,75
188,354,64
484,355,78
365,356,84
151,357,93
358,358,52
338,359,91
408,360,68
69,361,76
182,362,51
331,363,70
591,364,43
104,365,61
405,366,56
62,367,94
199,368,60
52,369,80
480,370,51
116,371,68
482,372,79
686,373,68
108,374,69
173,375,64
368,376,57
76,377,79
569,378,42
33,379,84
252,380,54
183,381,58
68,382,52
393,383,71
112,384,45
88,385,45
366,386,47
100,387,62
56,388,48
153,389,56
273,390,46
276,391,92
581,392,32
145,393,36
497,394,53
344,395,57
159,396,37
136,397,74
217,398,44
86,399,76
420,400,44
627,401,43
425,402,28
21,403,54
191,404,33
79,405,68
134,406,50
31,407,60
610,408,52
101,409,62
709,410,31
63,411,78
739,412,38
382,413,57
460,414,49
174,415,154
557,416,37
370,417,46
185,418,42
263,419,51
186,420,45
89,421,45
58,422,55
354,423,57
129,424,30
177,425,40
36,426,31
281,427,48
494,428,41
377,429,53
419,430,34
429,431,44
477,432,25
670,433,56
417,434,24
55,435,48
373,436,28
111,437,35
440,438,32
389,439,64
701,440,25
103,441,34
738,442,29
680,443,38
531,444,39
727,445,41
147,446,22
518,447,44
230,448,24
122,449,30
387,450,23
176,451,39
400,452,21
172,453,35
454,454,23
75,455,34
446,456,23
478,457,35
466,458,22
385,459,39
131,460,31
235,461,26
517,462,26
119,463,32
685,464,25
663,465,30
195,466,28
54,467,30
107,468,25
452,469,33
416,470,19
38,471,28
192,472,22
229,473,20
657,474,27
17,475,32
600,476,19
363,477,14
115,478,24
110,479,24
645,480,18
430,481,28
154,482,15
357,483,22
623,484,23
551,485,13
654,486,11
519,487,24
793,488,12
649,489,18
568,490,16
612,491,22
604,492,19
471,493,26
371,494,17
74,495,20
65,496,25
603,497,27
127,498,20
179,499,21
672,500,17
562,501,33
601,502,17
535,503,12
72,504,16
665,505,16
646,506,14
611,507,16
849,508,17
139,509,29
540,510,16
123,511,26
175,512,9
155,513,17
361,514,10
412,515,12
156,516,11
711,517,22
710,518,12
778,519,17
536,520,14
647,521,16
587,522,9
638,523,15
708,524,10
780,525,17
374,526,9
930,527,5
880,528,5
798,529,9
854,530,10
431,531,11
758,532,13
750,533,13
493,534,11
648,535,21
952,536,4
511,537,10
572,538,12
839,539,5
121,540,11
788,541,12
506,542,10
573,543,16
749,544,10
133,545,11
138,546,17
130,547,18
504,548,11
433,549,13
25,550,8
157,551,10
459,552,8
706,553,11
376,554,16
629,555,9
787,556,12
180,557,10
653,558,13
413,559,12
555,560,13
746,561,8
458,562,9
474,563,12
194,564,8
626,565,5
499,566,7
833,567,10
510,568,8
384,569,7
622,570,9
747,571,11
178,572,9
552,573,11
655,574,9
725,575,17
443,576,9
284,577,14
745,578,7
487,579,19
810,580,5
805,581,13
120,582,10
828,583,11
814,584,6
841,585,6
109,586,9
521,587,15
418,588,3
732,589,12
847,590,5
779,591,6
124,592,11
22,593,19
546,594,11
613,595,11
848,596,11
438,597,8
856,598,9
840,599,7
592,600,6
434,601,13
126,602,7
851,603,5
859,604,8
137,605,11
818,606,10
277,607,10
514,608,9
786,609,7
790,610,6
125,611,4
615,612,6
752,613,7
586,614,3
598,615,3
829,616,7
558,617,8
617,618,6
846,619,5
652,620,8
802,621,5
523,622,8
824,623,9
468,624,8
553,625,15
796,626,6
781,627,7
20,628,7
748,629,11
756,630,8
554,631,13
803,632,6
513,633,9
834,634,7
743,635,5
783,636,9
128,637,13
34,638,7
736,639,8
688,640,6
375,641,2
753,642,11
850,643,7
784,644,7
852,645,5
853,646,8
681,647,7
193,648,4
689,649,6
677,650,11
782,651,6
606,652,7
473,653,12
597,654,7
759,655,7
545,656,10
549,657,7
594,658,6
705,659,5
735,660,5
223,661,14
437,662,11
866,663,6
189,664,5
714,665,4
539,666,7
826,667,4
579,668,9
580,669,9
492,670,6
656,671,11
741,672,2
730,673,5
414,674,10
791,675,4
372,676,10
457,677,5
533,678,5
585,679,8
575,680,6
800,681,2
767,682,4
23,683,10
676,684,5
959,685,2
687,686,6
684,687,5
682,688,7
659,689,5
801,690,6
704,691,6
560,692,10
530,693,12
825,694,3
862,695,8
491,696,8
636,697,6
641,698,4
835,699,9
577,700,3
618,701,13
607,702,7
582,703,9
799,704,10
827,705,9
757,706,6
522,707,7
737,708,4
731,709,6
740,710,6
584,711,8
578,712,7
566,713,9
683,714,5
449,715,11
712,716,3
742,717,5
707,718,8
516,719,10
897,720,2
520,721,8
564,722,6
908,723,6
445,724,2
447,725,4
608,726,5
524,727,18
666,728,3
795,729,8
678,730,5
658,731,4
650,732,5
464,733,8
369,734,5
399,735,8
532,736,4
367,737,9
789,738,6
190,740,3
508,741,6
529,742,5
450,743,9
462,744,6
467,745,11
640,746,6
865,747,5
843,748,6
505,749,6
24,750,5
754,751,15
837,752,4
583,753,6
628,754,3
845,755,6
534,756,1
571,757,7
18,758,7
542,759,2
668,760,2
527,761,3
734,762,7
871,763,4
889,764,3
872,765,1
899,766,4
882,767,2
715,768,2
860,769,4
461,770,9
624,771,3
904,772,3
469,773,9
574,774,3
842,775,3
961,776,1
476,777,6
576,778,2
830,779,6
563,780,6
716,781,4
868,782,5
821,783,8
512,784,8
528,785,6
472,786,7
590,787,6
588,788,3
953,789,1
556,790,4
548,791,10
858,792,1
875,793,2
877,794,4
969,795,2
967,796,1
502,797,3
898,798,2
819,799,5
593,800,3
596,801,3
873,802,1
792,803,2
975,804,1
870,805,2
589,806,2
755,807,3
960,808,1
874,809,3
836,810,2
946,811,2
804,813,1
616,814,5
432,815,8
490,816,2
537,817,3
633,818,3
878,819,3
538,820,1
970,821,1
651,822,5
813,823,2
625,824,2
879,825,4
832,826,3
785,827,3
902,828,1
690,829,3
887,830,1
822,831,4
857,832,2
547,833,2
816,834,2
609,835,2
958,836,1
894,837,3
886,838,1
619,839,2
883,840,3
876,841,4
620,843,2
979,844,1
703,845,2
465,846,1
475,847,5
863,848,2
896,849,1
455,850,3
861,851,2
891,852,1
905,853,1
963,854,1
812,855,2
541,856,5
907,857,1
664,860,3
702,861,2
495,862,4
485,863,3
955,864,2
500,865,1
642,866,1
910,868,2
807,869,4
515,870,2
823,871,4
565,872,2
503,875,4
974,876,1
906,878,1
441,879,4
507,880,4
909,881,1
954,882,1
900,883,2
442,884,2
525,885,1
811,886,5
820,887,4
806,888,4
550,889,3
973,890,1
760,891,1
895,892,3
890,895,1
599,896,3
794,898,2
950,901,2
914,903,2
809,908,1
901,909,1
949,913,1
439,914,1
481,915,2
815,919,2
817,921,1
867,923,1
844,925,2
632,926,1
912,927,1
885,931,1
881,932,1
869,935,1
966,936,1
498,937,1
501,939,2
838,943,1
984,944,1
913,947,1
911,948,2
463,952,1
733,959,2
631,960,2
977,961,1
888,962,1
903,963,2
667,965,1
864,967,3
488,971,2
938,973,1
630,975,1
808,978,1
884,981,2
893,984,1
470,985,2
948,987,1
444,988,1
939,990,1
364,991,1
972,995,1
435,1009,1
964,1010,1
1,1023,217
951,1024,1
947,1029,1
4,1033,6
932,1039,2
980,1044,1
968,1056,1
983,1059,1
892,1093,1
927,1095,1
965,1098,1
436,1106,1
831,1110,1
855,1119,1
931,1132,4
934,1133,2
929,1134,7
928,1135,6
919,1136,7
915,1137,10
920,1138,6
981,1139,1
957,1140,2
14,1142,4
976,1143,1
923,1144,2
11,1145,1
10,1146,1
9,1148,3
7,1150,2
6,1152,2
0,1154,2
2,1156,2
921,1177,1
916,1181,2
937,1185,2
982,1187,1
936,1189,1
918,1191,2
978,1193,1
924,1201,1
962,1216,1
13,1219,2
917,1222,1
12,1223,3
971,1245,1
933,1259,1
935,1356,1
926,1362,2
925,1371,1
15,1389,1
8,1395,2
922,1407,1
3,1413,1
5,1431,1
